

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 10:59:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F2520
  5775  005BE4  CFF5 F0B3          	movff	tablat,??_setQRG
  5776  005BE8  0E55               	movlw	low _PIN_LNB_QRG2_DEF
  5777  005BEA  6EF6               	movwf	tblptrl,c
  5778  005BEC                     	if	1	;There is more than 1 active tblptr byte
  5779  005BEC  0E7B               	movlw	high _PIN_LNB_QRG2_DEF
  5780  005BEE  6EF7               	movwf	tblptrh,c
  5781  005BF0                     	endif
  5782  005BF0                     	if	0	;There are less than 3 active tblptr bytes
  5783  005BF0                     	endif
  5784  005BF0  0009               	tblrd		*+
  5785  005BF2  CFF5 F0B4          	movff	tablat,??_setQRG+1
  5786  005BF6  0009               	tblrd		*+
  5787  005BF8  CFF5 F0B5          	movff	tablat,??_setQRG+2
  5788  005BFC  C0B4  FFD9         	movff	??_setQRG+1,fsr2l
  5789  005C00  C0B5  FFDA         	movff	??_setQRG+2,fsr2h
  5790  005C04  50DF               	movf	indf2,w,c
  5791  005C06  0100               	movlb	0	; () banked
  5792  005C08  15B3               	andwf	??_setQRG& (0+255),w,b
  5793  005C0A  0900               	iorlw	0
  5794  005C0C  B4D8               	btfsc	status,2,c
  5795  005C0E  D002               	goto	u13850
  5796  005C10  0E01               	movlw	1
  5797  005C12  D001               	goto	u13860
  5798  005C14                     u13850:
  5799  005C14  0E00               	movlw	0
  5800  005C16                     u13860:
  5801  005C16  6FB6               	movwf	setQRG@sw& (0+255),b
  5802                           
  5803                           ; BSR set to: 0
  5804                           ;src/main.c: 258:  sw <<= 1;
  5805  005C18  90D8               	bcf	status,0,c
  5806  005C1A  37B6               	rlcf	setQRG@sw& (0+255),f,b
  5807                           
  5808                           ; BSR set to: 0
  5809                           ;src/main.c: 259:     sw |= ((*((PIN_LNB_QRG1)->pPORT) & (PIN_LNB_QRG1)->mask) != 0)?1:0
      +                          ;
  5810  005C1C  0E54               	movlw	low (_PIN_LNB_QRG1_DEF+4)
  5811  005C1E  6EF6               	movwf	tblptrl,c
  5812  005C20  0E7B               	movlw	high (_PIN_LNB_QRG1_DEF+4)
  5813  005C22  6EF7               	movwf	tblptrh,c
  5814  005C24                     	if	0	;tblptru may be non-zero
  5815  005C24                     	endif
  5816  005C24                     	if	0	;tblptru may be non-zero
  5817  005C24                     	endif
  5818  005C24  0008               	tblrd		*
  5819  005C26  CFF5 F0B3          	movff	tablat,??_setQRG
  5820  005C2A  0E50               	movlw	low _PIN_LNB_QRG1_DEF
  5821  005C2C  6EF6               	movwf	tblptrl,c
  5822  005C2E                     	if	1	;There is more than 1 active tblptr byte
  5823  005C2E  0E7B               	movlw	high _PIN_LNB_QRG1_DEF
  5824  005C30  6EF7               	movwf	tblptrh,c
  5825  005C32                     	endif
  5826  005C32                     	if	0	;There are less than 3 active tblptr bytes
  5827  005C32                     	endif
  5828  005C32  0009               	tblrd		*+
  5829  005C34  CFF5 F0B4          	movff	tablat,??_setQRG+1
  5830  005C38  0009               	tblrd		*+
  5831  005C3A  CFF5 F0B5          	movff	tablat,??_setQRG+2
  5832  005C3E  C0B4  FFD9         	movff	??_setQRG+1,fsr2l
  5833  005C42  C0B5  FFDA         	movff	??_setQRG+2,fsr2h
  5834  005C46  50DF               	movf	indf2,w,c
  5835  005C48  15B3               	andwf	??_setQRG& (0+255),w,b
  5836  005C4A  0900               	iorlw	0
  5837  005C4C  B4D8               	btfsc	status,2,c
  5838  005C4E  D002               	goto	u13870
  5839  005C50  0E01               	movlw	1
  5840  005C52  D001               	goto	u13880
  5841  005C54                     u13870:
  5842  005C54  0E00               	movlw	0
  5843  005C56                     u13880:
  5844  005C56  13B6               	iorwf	setQRG@sw& (0+255),f,b
  5845                           
  5846                           ;src/main.c: 265:  newLO = 27 - sw;
  5847  005C58  51B6               	movf	setQRG@sw& (0+255),w,b
  5848  005C5A  081B               	sublw	27
  5849  005C5C  6FB7               	movwf	setQRG@newLO& (0+255),b
  5850                           
  5851                           ;src/main.c: 267:  if(newLO != currentLO)
  5852  005C5E  506D               	movf	_currentLO^0,w,c
  5853  005C60  19B7               	xorwf	setQRG@newLO& (0+255),w,b
  5854  005C62  B4D8               	btfsc	status,2,c
  5855  005C64  0012               	return	
  5856                           
  5857                           ; BSR set to: 0
  5858                           ;src/main.c: 268:  {;src/main.c: 270:   currentLO = newLO;
  5859  005C66  C0B7  F06D         	movff	setQRG@newLO,_currentLO
  5860                           
  5861                           ; BSR set to: 0
  5862                           ;src/main.c: 271:   si5328_set_freq(&g_i2c_bus, 0x68, currentLO);
  5863  005C6A  0EE5               	movlw	low _g_i2c_bus
  5864  005C6C  6FAF               	movwf	si5328_set_freq@i2c& (0+255),b
  5865  005C6E  0E02               	movlw	high _g_i2c_bus
  5866  005C70  6FB0               	movwf	(si5328_set_freq@i2c+1)& (0+255),b
  5867  005C72  0E68               	movlw	104
  5868  005C74  6FB1               	movwf	si5328_set_freq@addr& (0+255),b
  5869  005C76  C06D  F0B2         	movff	_currentLO,si5328_set_freq@freq_MHz
  5870  005C7A  EC79  F033         	call	_si5328_set_freq	;wreg free
  5871                           
  5872                           ;src/main.c: 274:   actualADFswitch = 0xff;
  5873  005C7E  0100               	movlb	0	; () banked
  5874  005C80  69E4               	setf	_actualADFswitch& (0+255),b
  5875                           
  5876                           ; BSR set to: 0
  5877  005C82  0012               	return		;funcret
  5878  005C84                     __end_of_setQRG:
  5879                           	opt callstack 0
  5880                           
  5881 ;; *************** function _si5328_set_freq *****************
  5882 ;; Defined at:
  5883 ;;		line 453 in file "src/driver/si5328.c"
  5884 ;; Parameters:    Size  Location     Type
  5885 ;;  i2c             2   47[BANK0 ] PTR struct i2c_dev__
  5886 ;;		 -> g_i2c_bus(8), 
  5887 ;;  addr            1   49[BANK0 ] unsigned char 
  5888 ;;  freq_MHz        1   50[BANK0 ] unsigned char 
  5889 ;; Auto vars:     Size  Location     Type
  5890 ;;		None
  5891 ;; Return value:  Size  Location     Type
  5892 ;;                  1    wreg      void 
  5893 ;; Registers used:
  5894 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  5895 ;; Tracked objects:
  5896 ;;		On entry : 3F/0
  5897 ;;		On exit  : 0/0
  5898 ;;		Unchanged: 0/0
  5899 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5900 ;;      Params:         0       4       0       0       0       0       0
  5901 ;;      Locals:         0       0       0       0       0       0       0
  5902 ;;      Temps:          0       0       0       0       0       0       0
  5903 ;;      Totals:         0       4       0       0       0       0       0
  5904 ;;Total ram usage:        4 bytes
  5905 ;; Hardware stack levels used:    1
  5906 ;; Hardware stack levels required when called:   11
  5907 ;; This function calls:
  5908 ;;		_printf
  5909 ;;		_set_reg24
  5910 ;;		_set_reg25
  5911 ;;		_set_reg26
  5912 ;;		_set_reg27
  5913 ;;		_si5328_perform_ical
  5914 ;;		_write_regset
  5915 ;; This function is called by:
  5916 ;;		_setQRG
  5917 ;; This function uses a non-reentrant model
  5918 ;;
  5919                           
  5920                           	psect	text5
  5921  0066F2                     __ptext5:
  5922                           	opt callstack 0
  5923  0066F2                     _si5328_set_freq:
  5924                           	opt callstack 17
  5925                           
  5926                           ; BSR set to: 0
  5927                           ;src/driver/si5328.c: 453: void si5328_set_freq(i2c_dev i2c, u8 addr, u8 freq_MHz);src/d
      +                          river/si5328.c: 454: {;src/driver/si5328.c: 455:  if(freq_MHz == 24)
  5928                           
  5929                           ; BSR set to: 0
  5930                           ;incstack = 0
  5931  0066F2  0E18               	movlw	24
  5932  0066F4  19B2               	xorwf	si5328_set_freq@freq_MHz& (0+255),w,b
  5933  0066F6  B4D8               	btfsc	status,2,c
  5934                           
  5935                           ; BSR set to: 0
  5936                           ;src/driver/si5328.c: 456:   set_reg24();
  5937  0066F8  EC7B  F02A         	call	_set_reg24	;wreg free
  5938                           
  5939                           ;src/driver/si5328.c: 458:  if(freq_MHz == 25)
  5940  0066FC  0E19               	movlw	25
  5941  0066FE  0100               	movlb	0	; () banked
  5942  006700  19B2               	xorwf	si5328_set_freq@freq_MHz& (0+255),w,b
  5943  006702  B4D8               	btfsc	status,2,c
  5944                           
  5945                           ; BSR set to: 0
  5946                           ;src/driver/si5328.c: 459:   set_reg25();
  5947  006704  EC10  F02A         	call	_set_reg25	;wreg free
  5948                           
  5949                           ;src/driver/si5328.c: 461:  if(freq_MHz == 26)
  5950  006708  0E1A               	movlw	26
  5951  00670A  0100               	movlb	0	; () banked
  5952  00670C  19B2               	xorwf	si5328_set_freq@freq_MHz& (0+255),w,b
  5953  00670E  B4D8               	btfsc	status,2,c
  5954                           
  5955                           ; BSR set to: 0
  5956                           ;src/driver/si5328.c: 462:   set_reg26();
  5957  006710  ECA5  F029         	call	_set_reg26	;wreg free
  5958                           
  5959                           ;src/driver/si5328.c: 464:  if(freq_MHz == 27)
  5960  006714  0E1B               	movlw	27
  5961  006716  0100               	movlb	0	; () banked
  5962  006718  19B2               	xorwf	si5328_set_freq@freq_MHz& (0+255),w,b
  5963  00671A  B4D8               	btfsc	status,2,c
  5964                           
  5965                           ; BSR set to: 0
  5966                           ;src/driver/si5328.c: 465:   set_reg27();
  5967  00671C  ECAA  F037         	call	_set_reg27	;wreg free
  5968                           
  5969                           ;src/driver/si5328.c: 467:  write_regset(i2c, addr, reg_set_LNB_LO, (sizeof(reg_set_LNB_
      +                          LO)/sizeof(reg_set_LNB_LO[0])));
  5970  006720  C0AF  F0A4         	movff	si5328_set_freq@i2c,write_regset@i2c
  5971  006724  C0B0  F0A5         	movff	si5328_set_freq@i2c+1,write_regset@i2c+1
  5972  006728  C0B1  F0A6         	movff	si5328_set_freq@addr,write_regset@addr
  5973  00672C  0E3A               	movlw	low _reg_set_LNB_LO
  5974  00672E  0100               	movlb	0	; () banked
  5975  006730  6FA7               	movwf	write_regset@set& (0+255),b
  5976  006732  0E02               	movlw	high _reg_set_LNB_LO
  5977  006734  6FA8               	movwf	(write_regset@set+1)& (0+255),b
  5978  006736  0E00               	movlw	0
  5979  006738  6FAA               	movwf	(write_regset@len+1)& (0+255),b
  5980  00673A  0E0C               	movlw	12
  5981  00673C  6FA9               	movwf	write_regset@len& (0+255),b
  5982  00673E  ECDF  F02C         	call	_write_regset	;wreg free
  5983                           
  5984                           ;src/driver/si5328.c: 468:  printf("si:LNB: %d\n",freq_MHz);
  5985  006742  0E31               	movlw	low STR_28
  5986  006744  0100               	movlb	0	; () banked
  5987  006746  6F97               	movwf	printf@fmt& (0+255),b
  5988  006748  0E7F               	movlw	high STR_28
  5989  00674A  6F98               	movwf	(printf@fmt+1)& (0+255),b
  5990  00674C  C0B2  F099         	movff	si5328_set_freq@freq_MHz,?_printf+2
  5991  006750  6B9A               	clrf	(?_printf+3)& (0+255),b
  5992  006752  EC30  F03A         	call	_printf	;wreg free
  5993                           
  5994                           ; BSR set to: 2
  5995                           ;src/driver/si5328.c: 469:  si5328_perform_ical(i2c, addr);
  5996  006756  C0AF  F0A4         	movff	si5328_set_freq@i2c,si5328_perform_ical@i2c
  5997  00675A  C0B0  F0A5         	movff	si5328_set_freq@i2c+1,si5328_perform_ical@i2c+1
  5998  00675E  C0B1  F0A6         	movff	si5328_set_freq@addr,si5328_perform_ical@addr
  5999  006762  ECEA  F037         	call	_si5328_perform_ical	;wreg free
  6000  006766  0012               	return		;funcret
  6001  006768                     __end_of_si5328_set_freq:
  6002                           	opt callstack 0
  6003                           
  6004 ;; *************** function _write_regset *****************
  6005 ;; Defined at:
  6006 ;;		line 588 in file "src/driver/si5328.c"
  6007 ;; Parameters:    Size  Location     Type
  6008 ;;  i2c             2   36[BANK0 ] PTR struct i2c_dev__
  6009 ;;		 -> g_i2c_bus(8), 
  6010 ;;  addr            1   38[BANK0 ] unsigned char 
  6011 ;;  set             2   39[BANK0 ] PTR const struct .
  6012 ;;		 -> reg_set_LNB_LO(24), reg_set_univ_CKIN2_XAXB(24), reg_set_univ_CKIN1_GPS(26), 
  6013 ;;  len             2   41[BANK0 ] unsigned short 
  6014 ;; Auto vars:     Size  Location     Type
  6015 ;;  errors          2   45[BANK0 ] int 
  6016 ;; Return value:  Size  Location     Type
  6017 ;;                  1    wreg      void 
  6018 ;; Registers used:
  6019 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  6020 ;; Tracked objects:
  6021 ;;		On entry : 3F/0
  6022 ;;		On exit  : 3D/0
  6023 ;;		Unchanged: 0/0
  6024 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6025 ;;      Params:         0       7       0       0       0       0       0
  6026 ;;      Locals:         0       2       0       0       0       0       0
  6027 ;;      Temps:          0       2       0       0       0       0       0
  6028 ;;      Totals:         0      11       0       0       0       0       0
  6029 ;;Total ram usage:       11 bytes
  6030 ;; Hardware stack levels used:    1
  6031 ;; Hardware stack levels required when called:   10
  6032 ;; This function calls:
  6033 ;;		_printf
  6034 ;;		_smbus8_write_byte
  6035 ;; This function is called by:
  6036 ;;		_si5328_init
  6037 ;;		_si5328_set_freq
  6038 ;;		_si5328_checkGPS
  6039 ;; This function uses a non-reentrant model
  6040 ;;
  6041                           
  6042                           	psect	text6
  6043  0059BE                     __ptext6:
  6044                           	opt callstack 0
  6045  0059BE                     _write_regset:
  6046                           	opt callstack 19
  6047                           
  6048                           ; BSR set to: 0
  6049                           ;src/driver/si5328.c: 588: static void write_regset(i2c_dev i2c, u8 addr, const reg_set 
      +                          *set, u16 len);src/driver/si5328.c: 589: {;src/driver/si5328.c: 590:     int errors = 0;
  6050                           
  6051                           ;incstack = 0
  6052  0059BE  0E00               	movlw	0
  6053  0059C0  6FAE               	movwf	(write_regset@errors+1)& (0+255),b
  6054  0059C2  0E00               	movlw	0
  6055  0059C4  6FAD               	movwf	write_regset@errors& (0+255),b
  6056                           
  6057                           ;src/driver/si5328.c: 592:     while(len--) {
  6058  0059C6  D03D               	goto	l10511
  6059  0059C8                     l10505:
  6060                           
  6061                           ; BSR set to: 0
  6062                           ;src/driver/si5328.c: 593:         if (0 != smbus8_write_byte(i2c, addr, set->addr, set-
      +                          >value)) errors++;
  6063  0059C8  C0A4  F055         	movff	write_regset@i2c,smbus8_write_byte@dev
  6064  0059CC  C0A5  F056         	movff	write_regset@i2c+1,smbus8_write_byte@dev+1
  6065  0059D0  C0A6  F057         	movff	write_regset@addr,smbus8_write_byte@addr
  6066  0059D4  C0A7  FFF6         	movff	write_regset@set,tblptrl
  6067  0059D8  C0A8  FFF7         	movff	write_regset@set+1,tblptrh
  6068  0059DC  6AF8               	clrf	tblptru,c
  6069  0059DE  0E05               	movlw	(high __ramtop+-1)
  6070  0059E0  64F7               	cpfsgt	tblptrh,c
  6071  0059E2  D003               	bra	u13067
  6072  0059E4  0008               	tblrd		*
  6073  0059E6  50F5               	movf	tablat,w,c
  6074  0059E8  D005               	bra	u13060
  6075  0059EA                     u13067:
  6076  0059EA  CFF6 FFE9          	movff	tblptrl,fsr0l
  6077  0059EE  CFF7 FFEA          	movff	tblptrh,fsr0h
  6078  0059F2  50EF               	movf	indf0,w,c
  6079  0059F4                     u13060:
  6080  0059F4  6E58               	movwf	smbus8_write_byte@reg^0,c
  6081  0059F6  0E01               	movlw	1
  6082  0059F8  0100               	movlb	0	; () banked
  6083  0059FA  25A7               	addwf	write_regset@set& (0+255),w,b
  6084  0059FC  6FAB               	movwf	??_write_regset& (0+255),b
  6085  0059FE  0E00               	movlw	0
  6086  005A00  21A8               	addwfc	(write_regset@set+1)& (0+255),w,b
  6087  005A02  6FAC               	movwf	(??_write_regset+1)& (0+255),b
  6088  005A04  C0AB  FFF6         	movff	??_write_regset,tblptrl
  6089  005A08  C0AC  FFF7         	movff	??_write_regset+1,tblptrh
  6090  005A0C  6AF8               	clrf	tblptru,c
  6091  005A0E  0E05               	movlw	(high __ramtop+-1)
  6092  005A10  64F7               	cpfsgt	tblptrh,c
  6093  005A12  D003               	bra	u13077
  6094  005A14  0008               	tblrd		*
  6095  005A16  50F5               	movf	tablat,w,c
  6096  005A18  D005               	bra	u13070
  6097  005A1A                     u13077:
  6098  005A1A  CFF6 FFE9          	movff	tblptrl,fsr0l
  6099  005A1E  CFF7 FFEA          	movff	tblptrh,fsr0h
  6100  005A22  50EF               	movf	indf0,w,c
  6101  005A24                     u13070:
  6102  005A24  6E59               	movwf	smbus8_write_byte@data^0,c
  6103  005A26  EC68  F037         	call	_smbus8_write_byte	;wreg free
  6104  005A2A  5055               	movf	?_smbus8_write_byte^0,w,c
  6105  005A2C  1056               	iorwf	(?_smbus8_write_byte+1)^0,w,c
  6106  005A2E  B4D8               	btfsc	status,2,c
  6107  005A30  D003               	goto	l10509
  6108  005A32  0100               	movlb	0	; () banked
  6109  005A34  4BAD               	infsnz	write_regset@errors& (0+255),f,b
  6110  005A36  2BAE               	incf	(write_regset@errors+1)& (0+255),f,b
  6111  005A38                     l10509:
  6112                           
  6113                           ;src/driver/si5328.c: 594:         set++;
  6114  005A38  0E02               	movlw	2
  6115  005A3A  0100               	movlb	0	; () banked
  6116  005A3C  27A7               	addwf	write_regset@set& (0+255),f,b
  6117  005A3E  0E00               	movlw	0
  6118  005A40  23A8               	addwfc	(write_regset@set+1)& (0+255),f,b
  6119  005A42                     l10511:
  6120                           
  6121                           ; BSR set to: 0
  6122                           ;src/driver/si5328.c: 592:     while(len--) {
  6123  005A42  07A9               	decf	write_regset@len& (0+255),f,b
  6124  005A44  A0D8               	btfss	status,0,c
  6125  005A46  07AA               	decf	(write_regset@len+1)& (0+255),f,b
  6126  005A48  29A9               	incf	write_regset@len& (0+255),w,b
  6127  005A4A  E1BE               	bnz	l10505
  6128  005A4C  29AA               	incf	(write_regset@len+1)& (0+255),w,b
  6129  005A4E  A4D8               	btfss	status,2,c
  6130  005A50  D7BB               	goto	l10505
  6131                           
  6132                           ; BSR set to: 0
  6133                           ;src/driver/si5328.c: 597:   if(errors > 0)
  6134  005A52  BFAE               	btfsc	(write_regset@errors+1)& (0+255),7,b
  6135  005A54  0012               	return	
  6136  005A56  51AE               	movf	(write_regset@errors+1)& (0+255),w,b
  6137  005A58  E103               	bnz	u13100
  6138  005A5A  05AD               	decf	write_regset@errors& (0+255),w,b
  6139  005A5C  A0D8               	btfss	status,0,c
  6140  005A5E  0012               	return	
  6141  005A60                     u13100:
  6142                           
  6143                           ; BSR set to: 0
  6144                           ;src/driver/si5328.c: 598:  {;src/driver/si5328.c: 599:   printf("si:write_regset %i err
      +                          ors.\n", errors);
  6145  005A60  0E53               	movlw	low STR_35
  6146  005A62  6F97               	movwf	printf@fmt& (0+255),b
  6147  005A64  0E7C               	movlw	high STR_35
  6148  005A66  6F98               	movwf	(printf@fmt+1)& (0+255),b
  6149  005A68  C0AD  F099         	movff	write_regset@errors,?_printf+2
  6150  005A6C  C0AE  F09A         	movff	write_regset@errors+1,?_printf+3
  6151  005A70  EC30  F03A         	call	_printf	;wreg free
  6152  005A74  0012               	return		;funcret
  6153  005A76                     __end_of_write_regset:
  6154                           	opt callstack 0
  6155                           
  6156 ;; *************** function _si5328_perform_ical *****************
  6157 ;; Defined at:
  6158 ;;		line 472 in file "src/driver/si5328.c"
  6159 ;; Parameters:    Size  Location     Type
  6160 ;;  i2c             2   36[BANK0 ] PTR struct i2c_dev__
  6161 ;;		 -> g_i2c_bus(8), 
  6162 ;;  addr            1   38[BANK0 ] unsigned char 
  6163 ;; Auto vars:     Size  Location     Type
  6164 ;;		None
  6165 ;; Return value:  Size  Location     Type
  6166 ;;                  1    wreg      void 
  6167 ;; Registers used:
  6168 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  6169 ;; Tracked objects:
  6170 ;;		On entry : 3F/2
  6171 ;;		On exit  : 0/0
  6172 ;;		Unchanged: 0/0
  6173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6174 ;;      Params:         0       3       0       0       0       0       0
  6175 ;;      Locals:         0       0       0       0       0       0       0
  6176 ;;      Temps:          0       0       0       0       0       0       0
  6177 ;;      Totals:         0       3       0       0       0       0       0
  6178 ;;Total ram usage:        3 bytes
  6179 ;; Hardware stack levels used:    1
  6180 ;; Hardware stack levels required when called:   10
  6181 ;; This function calls:
  6182 ;;		_printf
  6183 ;;		_smbus8_write_byte
  6184 ;; This function is called by:
  6185 ;;		_si5328_set_freq
  6186 ;; This function uses a non-reentrant model
  6187 ;;
  6188                           
  6189                           	psect	text7
  6190  006FD4                     __ptext7:
  6191                           	opt callstack 0
  6192  006FD4                     _si5328_perform_ical:
  6193                           	opt callstack 17
  6194                           
  6195                           ; BSR set to: 2
  6196                           ;src/driver/si5328.c: 472: static void si5328_perform_ical(i2c_dev i2c, u8 addr);src/dri
      +                          ver/si5328.c: 473: {;src/driver/si5328.c: 474:  printf("si:ical\n");
  6197                           
  6198                           ;incstack = 0
  6199  006FD4  0E69               	movlw	low STR_29
  6200  006FD6  0100               	movlb	0	; () banked
  6201  006FD8  6F97               	movwf	printf@fmt& (0+255),b
  6202  006FDA  0E7F               	movlw	high STR_29
  6203  006FDC  6F98               	movwf	(printf@fmt+1)& (0+255),b
  6204  006FDE  EC30  F03A         	call	_printf	;wreg free
  6205                           
  6206                           ; BSR set to: 2
  6207                           ;src/driver/si5328.c: 475:  if (smbus8_write_byte(i2c, addr, 136, 0x40) != 0)
  6208  006FE2  C0A4  F055         	movff	si5328_perform_ical@i2c,smbus8_write_byte@dev
  6209  006FE6  C0A5  F056         	movff	si5328_perform_ical@i2c+1,smbus8_write_byte@dev+1
  6210  006FEA  C0A6  F057         	movff	si5328_perform_ical@addr,smbus8_write_byte@addr
  6211  006FEE  0E88               	movlw	136
  6212  006FF0  6E58               	movwf	smbus8_write_byte@reg^0,c
  6213  006FF2  0E40               	movlw	64
  6214  006FF4  6E59               	movwf	smbus8_write_byte@data^0,c
  6215  006FF6  EC68  F037         	call	_smbus8_write_byte	;wreg free
  6216  006FFA  5055               	movf	?_smbus8_write_byte^0,w,c
  6217  006FFC  1056               	iorwf	(?_smbus8_write_byte+1)^0,w,c
  6218  006FFE  B4D8               	btfsc	status,2,c
  6219  007000  0012               	return	
  6220                           
  6221                           ;src/driver/si5328.c: 476:  {;src/driver/si5328.c: 477:   printf("si:I2C fail\n");
  6222  007002  0E18               	movlw	low STR_30
  6223  007004  0100               	movlb	0	; () banked
  6224  007006  6F97               	movwf	printf@fmt& (0+255),b
  6225  007008  0E7F               	movlw	high STR_30
  6226  00700A  6F98               	movwf	(printf@fmt+1)& (0+255),b
  6227  00700C  EC30  F03A         	call	_printf	;wreg free
  6228  007010  0012               	return		;funcret
  6229  007012                     __end_of_si5328_perform_ical:
  6230                           	opt callstack 0
  6231                           
  6232 ;; *************** function _set_reg27 *****************
  6233 ;; Defined at:
  6234 ;;		line 404 in file "src/driver/si5328.c"
  6235 ;; Parameters:    Size  Location     Type
  6236 ;;		None
  6237 ;; Auto vars:     Size  Location     Type
  6238 ;;		None
  6239 ;; Return value:  Size  Location     Type
  6240 ;;                  1    wreg      void 
  6241 ;; Registers used:
  6242 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6243 ;; Tracked objects:
  6244 ;;		On entry : 3F/0
  6245 ;;		On exit  : 3F/2
  6246 ;;		Unchanged: 0/0
  6247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6248 ;;      Params:         0       0       0       0       0       0       0
  6249 ;;      Locals:         0       0       0       0       0       0       0
  6250 ;;      Temps:          0       0       0       0       0       0       0
  6251 ;;      Totals:         0       0       0       0       0       0       0
  6252 ;;Total ram usage:        0 bytes
  6253 ;; Hardware stack levels used:    1
  6254 ;; Hardware stack levels required when called:    3
  6255 ;; This function calls:
  6256 ;;		_set_reg
  6257 ;; This function is called by:
  6258 ;;		_si5328_set_freq
  6259 ;; This function uses a non-reentrant model
  6260 ;;
  6261                           
  6262                           	psect	text8
  6263  006F54                     __ptext8:
  6264                           	opt callstack 0
  6265  006F54                     _set_reg27:
  6266                           	opt callstack 24
  6267                           
  6268                           ; BSR set to: 0
  6269                           ;src/driver/si5328.c: 406:  N31_reg4445 = 133;
  6270                           
  6271                           ;incstack = 0
  6272  006F54  0E00               	movlw	0
  6273  006F56  6FDB               	movwf	(_N31_reg4445+1)& (0+255),b
  6274  006F58  0E85               	movlw	133
  6275  006F5A  6FDA               	movwf	_N31_reg4445& (0+255),b
  6276                           
  6277                           ;src/driver/si5328.c: 407:  N2HS_reg40 = 8;
  6278  006F5C  0E00               	movlw	0
  6279  006F5E  0102               	movlb	2	; () banked
  6280  006F60  6F17               	movwf	(_N2HS_reg40+1)& (0+255),b
  6281  006F62  0E08               	movlw	8
  6282  006F64  6F16               	movwf	_N2HS_reg40& (0+255),b
  6283                           
  6284                           ;src/driver/si5328.c: 408:  N2L_reg4142 = 4760;
  6285  006F66  0E12               	movlw	18
  6286  006F68  0101               	movlb	1	; () banked
  6287  006F6A  6FFF               	movwf	(_N2L_reg4142+1)& (0+255),b
  6288  006F6C  0E98               	movlw	152
  6289  006F6E  6FFE               	movwf	_N2L_reg4142& (0+255),b
  6290                           
  6291                           ;src/driver/si5328.c: 409:  N1HS_reg25 = 4;
  6292  006F70  0E00               	movlw	0
  6293  006F72  0102               	movlb	2	; () banked
  6294  006F74  6F15               	movwf	(_N1HS_reg25+1)& (0+255),b
  6295  006F76  0E04               	movlw	4
  6296  006F78  6F14               	movwf	_N1HS_reg25& (0+255),b
  6297                           
  6298                           ;src/driver/si5328.c: 410:  NC1_LS_reg3233 = 50;
  6299  006F7A  0E00               	movlw	0
  6300  006F7C  0101               	movlb	1	; () banked
  6301  006F7E  6FFD               	movwf	(_NC1_LS_reg3233+1)& (0+255),b
  6302  006F80  0E32               	movlw	50
  6303  006F82  6FFC               	movwf	_NC1_LS_reg3233& (0+255),b
  6304                           
  6305                           ;src/driver/si5328.c: 411:  NC2_LS_reg3536 = 34;
  6306  006F84  0E00               	movlw	0
  6307  006F86  0102               	movlb	2	; () banked
  6308  006F88  6F13               	movwf	(_NC2_LS_reg3536+1)& (0+255),b
  6309  006F8A  0E22               	movlw	34
  6310  006F8C  6F12               	movwf	_NC2_LS_reg3536& (0+255),b
  6311                           
  6312                           ; BSR set to: 2
  6313                           ;src/driver/si5328.c: 413:  set_reg();
  6314  006F8E  ECAC  F01F         	call	_set_reg	;wreg free
  6315                           
  6316                           ; BSR set to: 2
  6317  006F92  0012               	return		;funcret
  6318  006F94                     __end_of_set_reg27:
  6319                           	opt callstack 0
  6320                           
  6321 ;; *************** function _set_reg26 *****************
  6322 ;; Defined at:
  6323 ;;		line 350 in file "src/driver/si5328.c"
  6324 ;; Parameters:    Size  Location     Type
  6325 ;;		None
  6326 ;; Auto vars:     Size  Location     Type
  6327 ;;		None
  6328 ;; Return value:  Size  Location     Type
  6329 ;;                  1    wreg      void 
  6330 ;; Registers used:
  6331 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6332 ;; Tracked objects:
  6333 ;;		On entry : 3F/0
  6334 ;;		On exit  : 3F/2
  6335 ;;		Unchanged: 0/0
